time,Thi Mean,Thi Std,Tho Mean,Tho Std,Tci Mean,Tci Std,Tco Mean,Tco Std
3000.000,44.536,0.153,40.016,0.143,0.554,0.125,0.708,0.094
3010.000,44.497,0.089,40.000,0.076,0.538,0.067,0.724,0.079
3020.000,44.450,0.135,39.968,0.082,0.578,0.069,0.765,0.066
3030.000,44.544,0.062,40.071,0.093,0.538,0.093,0.740,0.039
3040.000,44.560,0.134,40.000,0.067,0.602,0.050,0.740,0.077
3050.000,44.536,0.123,40.103,0.108,0.570,0.062,0.732,0.057
3060.000,44.465,0.103,40.079,0.130,0.602,0.090,0.683,0.054
3070.000,44.544,0.133,40.040,0.142,0.562,0.075,0.708,0.127
3080.000,44.567,0.114,40.047,0.050,0.515,0.058,0.740,0.086
3090.000,44.528,0.106,40.055,0.099,0.578,0.045,0.732,0.110
3100.000,44.552,0.058,40.119,0.087,0.499,0.058,0.765,0.086
3110.000,44.536,0.117,40.095,0.097,0.562,0.099,0.732,0.057
3120.000,44.536,0.148,40.103,0.095,0.586,0.065,0.708,0.067
3130.000,44.567,0.114,40.174,0.111,0.570,0.082,0.716,0.069
3140.000,44.583,0.091,40.095,0.133,0.546,0.067,0.756,0.081
3150.000,44.622,0.081,40.182,0.095,0.562,0.075,0.724,0.043
3160.000,44.670,0.084,40.237,0.076,0.586,0.105,0.691,0.060
3170.000,44.575,0.192,40.237,0.130,0.562,0.084,0.765,0.101
3180.000,44.630,0.069,40.269,0.083,0.538,0.041,0.732,0.079
3190.000,44.599,0.130,40.261,0.115,0.570,0.050,0.732,0.103
3200.000,44.599,0.119,40.229,0.093,0.554,0.093,0.732,0.079
3210.000,44.591,0.144,40.332,0.138,0.546,0.085,0.716,0.095
3220.000,44.654,0.089,40.308,0.067,0.546,0.042,0.724,0.069
3230.000,44.638,0.111,40.300,0.076,0.531,0.084,0.708,0.077
3240.000,44.638,0.153,40.332,0.110,0.554,0.067,0.765,0.066
3250.000,44.670,0.140,40.364,0.090,0.570,0.082,0.724,0.096
3260.000,44.709,0.069,40.364,0.104,0.578,0.069,0.748,0.114
3270.000,44.709,0.101,40.395,0.067,0.538,0.085,0.675,0.060
3280.000,44.670,0.112,40.387,0.093,0.554,0.055,0.724,0.069
3290.000,44.693,0.083,40.427,0.091,0.531,0.084,0.765,0.101
3300.000,44.748,0.106,40.458,0.119,0.554,0.067,0.789,0.055
3310.000,44.764,0.149,40.443,0.097,0.570,0.062,0.724,0.079
3320.000,44.685,0.076,40.482,0.106,0.602,0.082,0.748,0.100
3330.000,44.772,0.129,40.482,0.149,0.625,0.085,0.773,0.060
3340.000,44.787,0.094,40.450,0.075,0.523,0.082,0.732,0.087
3350.000,44.811,0.181,40.506,0.105,0.570,0.082,0.740,0.055
3360.000,44.811,0.127,40.529,0.092,0.562,0.112,0.765,0.054
3370.000,44.882,0.108,40.490,0.097,0.586,0.083,0.765,0.077
3380.000,44.897,0.117,40.506,0.091,0.562,0.038,0.756,0.071
3390.000,44.897,0.148,40.545,0.107,0.578,0.095,0.740,0.077
3400.000,44.842,0.182,40.529,0.092,0.562,0.084,0.740,0.086
3410.000,44.850,0.117,40.561,0.144,0.562,0.075,0.724,0.069
3420.000,44.905,0.170,40.624,0.100,0.570,0.050,0.732,0.079
3430.000,44.866,0.136,40.608,0.099,0.515,0.095,0.691,0.124
3440.000,44.882,0.086,40.656,0.087,0.562,0.038,0.732,0.095
3450.000,44.944,0.150,40.632,0.085,0.562,0.084,0.708,0.067
3460.000,44.913,0.149,40.640,0.118,0.562,0.106,0.748,0.084
3470.000,44.882,0.120,40.656,0.095,0.554,0.076,0.708,0.086
3480.000,44.913,0.124,40.727,0.128,0.586,0.065,0.708,0.109
3490.000,44.944,0.094,40.695,0.113,0.538,0.076,0.765,0.077
3500.000,44.937,0.089,40.727,0.117,0.562,0.053,0.724,0.057
3510.000,44.929,0.129,40.680,0.117,0.538,0.076,0.756,0.081
3520.000,44.960,0.120,40.664,0.091,0.594,0.087,0.691,0.097
3530.000,45.015,0.089,40.782,0.100,0.578,0.087,0.740,0.086
3540.000,45.023,0.131,40.751,0.114,0.562,0.106,0.756,0.097
3550.000,45.023,0.146,40.751,0.120,0.538,0.085,0.724,0.088
3560.000,45.015,0.138,40.719,0.135,0.554,0.100,0.732,0.057
3570.000,45.039,0.120,40.782,0.107,0.570,0.050,0.748,0.064
3580.000,45.015,0.132,40.766,0.118,0.546,0.085,0.732,0.057
3590.000,45.047,0.122,40.798,0.075,0.546,0.100,0.732,0.057
3600.000,45.086,0.111,40.806,0.122,0.531,0.084,0.748,0.114
3610.000,45.039,0.108,40.822,0.053,0.594,0.102,0.691,0.071
3620.000,45.133,0.105,40.766,0.106,0.570,0.073,0.765,0.115
3630.000,45.180,0.078,40.782,0.093,0.578,0.087,0.756,0.089
3640.000,45.054,0.098,40.838,0.073,0.538,0.067,0.732,0.057
3650.000,45.102,0.108,40.806,0.090,0.562,0.099,0.724,0.088
3660.000,45.109,0.091,40.909,0.087,0.570,0.111,0.756,0.060
3670.000,45.196,0.108,40.845,0.149,0.523,0.062,0.748,0.092
3680.000,45.141,0.166,40.893,0.131,0.562,0.065,0.716,0.069
3690.000,45.164,0.134,40.853,0.119,0.570,0.073,0.732,0.079
3700.000,45.157,0.092,40.869,0.085,0.554,0.076,0.675,0.089
3710.000,45.211,0.091,40.916,0.082,0.531,0.053,0.724,0.088
3720.000,45.117,0.086,40.909,0.079,0.538,0.055,0.756,0.089
3730.000,45.290,0.074,40.893,0.108,0.578,0.102,0.691,0.060
3740.000,45.290,0.128,40.924,0.099,0.562,0.092,0.789,0.077
3750.000,45.196,0.078,40.909,0.102,0.562,0.075,0.691,0.071
3760.000,45.274,0.069,40.869,0.076,0.570,0.082,0.724,0.069
3770.000,45.243,0.185,40.956,0.106,0.570,0.050,0.756,0.081
3780.000,45.219,0.099,40.988,0.069,0.499,0.079,0.756,0.081
3790.000,45.219,0.084,41.027,0.107,0.554,0.055,0.732,0.069
3800.000,45.227,0.106,40.972,0.095,0.602,0.097,0.716,0.057
3810.000,45.298,0.055,41.011,0.100,0.610,0.075,0.708,0.067
3820.000,45.306,0.067,41.011,0.085,0.538,0.067,0.740,0.077
3830.000,45.274,0.108,40.995,0.110,0.578,0.079,0.708,0.138
3840.000,45.298,0.144,40.995,0.117,0.570,0.062,0.732,0.087
3850.000,45.353,0.131,40.988,0.079,0.546,0.125,0.716,0.069
3860.000,45.306,0.093,41.035,0.118,0.562,0.065,0.724,0.103
3870.000,45.369,0.111,41.035,0.106,0.602,0.062,0.740,0.055
3880.000,45.329,0.050,41.043,0.090,0.602,0.062,0.748,0.084
3890.000,45.329,0.072,41.059,0.083,0.602,0.090,0.700,0.064
3900.000,45.274,0.141,41.090,0.041,0.586,0.083,0.765,0.101
3910.000,45.384,0.118,41.051,0.114,0.515,0.095,0.748,0.051
3920.000,45.337,0.101,41.067,0.079,0.570,0.050,0.732,0.079
3930.000,45.392,0.158,41.043,0.090,0.586,0.053,0.740,0.077
3940.000,45.337,0.125,41.106,0.119,0.483,0.075,0.748,0.051
3950.000,45.306,0.085,41.051,0.087,0.523,0.104,0.683,0.094
3960.000,45.298,0.118,41.074,0.104,0.570,0.082,0.732,0.079
3970.000,45.321,0.162,41.043,0.104,0.546,0.125,0.700,0.100
3980.000,45.408,0.081,41.059,0.083,0.538,0.055,0.667,0.084
3990.000,45.384,0.175,41.090,0.119,0.602,0.073,0.732,0.057
4000.000,45.423,0.161,41.059,0.098,0.578,0.079,0.708,0.086
4010.000,45.416,0.108,41.067,0.087,0.594,0.079,0.732,0.057
4020.000,45.361,0.137,41.090,0.107,0.523,0.082,0.724,0.110
4030.000,45.408,0.169,41.098,0.085,0.578,0.108,0.691,0.081
4040.000,45.314,0.189,41.114,0.075,0.570,0.123,0.724,0.069
4050.000,45.478,0.139,41.122,0.073,0.538,0.067,0.724,0.057
4060.000,45.400,0.123,41.082,0.158,0.578,0.087,0.708,0.067
4070.000,45.392,0.118,41.059,0.074,0.586,0.091,0.756,0.081
4080.000,45.447,0.098,41.082,0.129,0.531,0.092,0.756,0.081
4090.000,45.416,0.136,41.082,0.112,0.523,0.062,0.691,0.060
4100.000,45.455,0.118,41.067,0.058,0.578,0.115,0.765,0.077
4110.000,45.455,0.129,41.098,0.067,0.570,0.090,0.675,0.081
4120.000,45.455,0.106,41.106,0.093,0.586,0.075,0.732,0.095
4130.000,45.471,0.149,41.090,0.119,0.562,0.099,0.732,0.057
4140.000,45.447,0.162,41.082,0.092,0.554,0.067,0.716,0.069
4150.000,45.423,0.098,41.067,0.069,0.562,0.065,0.691,0.060
4160.000,45.337,0.120,41.051,0.108,0.562,0.099,0.732,0.079
4170.000,45.455,0.118,41.098,0.100,0.594,0.079,0.756,0.071
4180.000,45.463,0.113,41.051,0.079,0.554,0.055,0.740,0.067
4190.000,45.447,0.157,41.090,0.067,0.578,0.079,0.724,0.057
4200.000,45.423,0.105,41.138,0.083,0.602,0.097,0.716,0.069
4210.000,45.471,0.112,41.074,0.073,0.570,0.128,0.691,0.060
4220.000,45.455,0.066,41.082,0.084,0.538,0.085,0.667,0.114
4230.000,45.392,0.106,41.067,0.114,0.554,0.076,0.716,0.087
4240.000,45.455,0.106,41.082,0.092,0.554,0.055,0.732,0.069
4250.000,45.439,0.097,41.082,0.084,0.531,0.075,0.700,0.064
4260.000,45.439,0.173,41.003,0.144,0.570,0.082,0.708,0.102
4270.000,45.416,0.108,41.035,0.124,0.610,0.092,0.724,0.096
4280.000,45.494,0.163,41.098,0.067,0.594,0.045,0.724,0.088
4290.000,45.463,0.093,41.074,0.073,0.602,0.073,0.708,0.055
4300.000,45.463,0.085,41.082,0.112,0.538,0.041,0.732,0.057
4310.000,45.431,0.108,41.059,0.129,0.578,0.102,0.716,0.079
4320.000,45.463,0.154,41.003,0.112,0.578,0.058,0.765,0.054
4330.000,45.455,0.144,41.011,0.113,0.554,0.100,0.708,0.055
4340.000,45.518,0.127,41.003,0.092,0.578,0.069,0.756,0.105
4350.000,45.439,0.127,41.011,0.093,0.531,0.065,0.708,0.102
4360.000,45.423,0.133,41.074,0.104,0.578,0.087,0.748,0.092
4370.000,45.439,0.089,41.027,0.076,0.554,0.093,0.708,0.067
4380.000,45.353,0.094,41.027,0.085,0.578,0.045,0.716,0.087
4390.000,45.486,0.147,40.995,0.073,0.531,0.099,0.716,0.087
4400.000,45.439,0.072,41.019,0.085,0.594,0.058,0.716,0.095
4410.000,45.463,0.145,41.051,0.025,0.602,0.062,0.748,0.092
4420.000,45.416,0.078,40.988,0.058,0.586,0.083,0.740,0.077
4430.000,45.416,0.058,41.059,0.064,0.578,0.102,0.724,0.096
4440.000,45.447,0.144,41.051,0.095,0.562,0.075,0.748,0.100
4450.000,45.463,0.124,41.003,0.099,0.554,0.085,0.740,0.077
4460.000,45.455,0.092,41.027,0.107,0.546,0.077,0.708,0.055
4470.000,45.416,0.114,41.019,0.085,0.538,0.041,0.716,0.079
4480.000,45.471,0.153,41.027,0.055,0.570,0.062,0.773,0.071
4490.000,45.369,0.139,41.027,0.055,0.570,0.073,0.724,0.043
4500.000,45.400,0.091,41.067,0.069,0.562,0.053,0.708,0.055
4510.000,45.486,0.152,41.011,0.085,0.570,0.104,0.740,0.094
4520.000,45.447,0.117,40.972,0.095,0.578,0.095,0.756,0.060
4530.000,45.447,0.083,40.972,0.095,0.578,0.079,0.732,0.057
4540.000,45.376,0.084,40.980,0.118,0.546,0.042,0.724,0.103
4550.000,45.447,0.148,41.011,0.135,0.578,0.108,0.700,0.075
4560.000,45.353,0.120,41.035,0.129,0.562,0.065,0.748,0.075
4570.000,45.416,0.120,40.988,0.102,0.546,0.056,0.773,0.071
4580.000,45.408,0.110,40.995,0.073,0.578,0.069,0.748,0.084
4590.000,45.416,0.086,40.980,0.091,0.562,0.092,0.708,0.067
4600.000,45.486,0.110,40.909,0.108,0.554,0.085,0.716,0.069
4610.000,45.408,0.110,40.964,0.117,0.554,0.076,0.724,0.088
4620.000,45.416,0.125,41.027,0.107,0.523,0.082,0.732,0.087
4630.000,45.392,0.124,40.940,0.077,0.531,0.075,0.756,0.071
4640.000,45.463,0.167,40.948,0.093,0.570,0.062,0.732,0.103
4650.000,45.369,0.139,40.995,0.153,0.562,0.075,0.756,0.081
4660.000,45.408,0.142,40.924,0.092,0.562,0.075,0.748,0.051
4670.000,45.376,0.139,40.956,0.084,0.546,0.077,0.700,0.075
4680.000,45.416,0.125,40.901,0.099,0.523,0.128,0.724,0.096
4690.000,45.361,0.097,40.932,0.113,0.538,0.093,0.732,0.069
4700.000,45.400,0.128,40.980,0.091,0.523,0.062,0.724,0.117
4710.000,45.455,0.106,40.932,0.100,0.554,0.100,0.724,0.103
4720.000,45.361,0.062,40.916,0.110,0.507,0.065,0.691,0.097
4730.000,45.376,0.139,41.003,0.092,0.586,0.075,0.756,0.071
4740.000,45.471,0.124,40.948,0.085,0.618,0.093,0.708,0.077
4750.000,45.345,0.143,40.909,0.079,0.570,0.111,0.708,0.077
4760.000,45.408,0.072,40.956,0.129,0.531,0.084,0.773,0.130
4770.000,45.400,0.166,40.964,0.097,0.610,0.084,0.740,0.067
4780.000,45.384,0.106,40.916,0.090,0.531,0.053,0.724,0.043
4790.000,45.408,0.089,40.932,0.076,0.570,0.073,0.708,0.055
4800.000,45.361,0.116,40.948,0.107,0.531,0.075,0.765,0.086
4810.000,45.439,0.110,40.948,0.113,0.554,0.107,0.708,0.077
4820.000,45.337,0.125,40.916,0.082,0.531,0.092,0.748,0.084
4830.000,45.447,0.123,40.980,0.091,0.531,0.065,0.732,0.079
4840.000,45.400,0.117,40.940,0.077,0.586,0.105,0.765,0.066
4850.000,45.400,0.083,40.901,0.091,0.531,0.053,0.773,0.071
4860.000,45.376,0.149,40.932,0.055,0.570,0.062,0.740,0.094
4870.000,45.369,0.105,40.932,0.100,0.578,0.045,0.748,0.075
4880.000,45.345,0.111,40.956,0.099,0.594,0.095,0.716,0.069
4890.000,45.376,0.124,40.964,0.128,0.586,0.105,0.756,0.071
4900.000,45.329,0.110,40.916,0.104,0.586,0.118,0.724,0.057
4910.000,45.400,0.123,40.916,0.090,0.610,0.075,0.732,0.069
4920.000,45.353,0.120,40.956,0.112,0.570,0.062,0.748,0.075
4930.000,45.400,0.098,40.932,0.107,0.618,0.067,0.708,0.094
4940.000,45.306,0.154,40.948,0.076,0.562,0.084,0.732,0.095
4950.000,45.376,0.118,40.916,0.082,0.554,0.055,0.708,0.077
4960.000,45.447,0.128,40.956,0.075,0.570,0.090,0.667,0.064
4970.000,45.353,0.108,40.932,0.085,0.570,0.062,0.732,0.069
4980.000,45.345,0.143,40.885,0.097,0.562,0.092,0.732,0.069
4990.000,45.416,0.078,40.988,0.108,0.546,0.125,0.716,0.042
5000.000,45.345,0.091,40.909,0.079,0.570,0.062,0.716,0.069
5010.000,45.439,0.169,40.893,0.114,0.554,0.067,0.773,0.105
5020.000,45.423,0.123,40.956,0.065,0.618,0.076,0.691,0.097
5030.000,45.376,0.092,40.877,0.099,0.570,0.073,0.708,0.077
5040.000,45.400,0.111,41.011,0.067,0.554,0.076,0.748,0.051
5050.000,45.416,0.131,40.988,0.095,0.570,0.090,0.748,0.114
5060.000,45.455,0.112,40.948,0.119,0.554,0.093,0.740,0.067
5070.000,45.400,0.117,40.980,0.105,0.578,0.079,0.740,0.077
5080.000,45.408,0.110,40.924,0.092,0.618,0.107,0.781,0.084
5090.000,45.345,0.161,40.948,0.076,0.578,0.045,0.724,0.069
5100.000,45.455,0.139,40.964,0.128,0.594,0.069,0.756,0.105
5110.000,45.392,0.134,40.956,0.124,0.602,0.062,0.716,0.069
5120.000,45.431,0.101,40.988,0.058,0.554,0.067,0.732,0.110
5130.000,45.455,0.092,40.948,0.085,0.570,0.073,0.756,0.046
5140.000,45.416,0.114,41.011,0.107,0.602,0.082,0.708,0.086
5150.000,45.439,0.122,40.972,0.087,0.578,0.069,0.708,0.094
5160.000,45.439,0.110,40.948,0.100,0.562,0.075,0.708,0.086
5170.000,45.447,0.170,40.932,0.085,0.562,0.075,0.716,0.057
5180.000,45.423,0.143,40.988,0.079,0.602,0.073,0.732,0.079
5190.000,45.384,0.135,40.972,0.102,0.538,0.067,0.748,0.075
5200.000,45.400,0.074,41.019,0.093,0.562,0.075,0.724,0.088
5210.000,45.471,0.112,40.948,0.093,0.531,0.038,0.724,0.057
5220.000,45.471,0.099,41.027,0.113,0.554,0.113,0.773,0.089
5230.000,45.455,0.139,40.972,0.137,0.562,0.038,0.740,0.055
5240.000,45.431,0.101,41.003,0.106,0.538,0.076,0.708,0.055
5250.000,45.353,0.086,40.964,0.138,0.562,0.075,0.732,0.095
5260.000,45.431,0.114,40.980,0.074,0.594,0.079,0.724,0.043
5270.000,45.478,0.105,40.964,0.097,0.578,0.045,0.740,0.115
5280.000,45.533,0.118,41.027,0.076,0.531,0.084,0.691,0.081
5290.000,45.510,0.131,40.948,0.093,0.562,0.053,0.724,0.088
5300.000,45.392,0.112,40.956,0.084,0.562,0.065,0.773,0.111
5310.000,45.494,0.094,40.995,0.097,0.578,0.058,0.716,0.057
5320.000,45.369,0.091,41.003,0.092,0.538,0.076,0.732,0.069
5330.000,45.431,0.045,40.980,0.083,0.554,0.085,0.716,0.087
5340.000,45.416,0.131,41.027,0.093,0.586,0.065,0.732,0.087
5350.000,45.416,0.179,40.964,0.110,0.570,0.097,0.781,0.075
5360.000,45.486,0.173,40.956,0.053,0.562,0.065,0.732,0.057
5370.000,45.463,0.100,40.988,0.079,0.554,0.067,0.756,0.046
5380.000,45.423,0.083,40.972,0.120,0.554,0.076,0.732,0.103
5390.000,45.494,0.131,41.043,0.122,0.562,0.075,0.724,0.079
5400.000,45.447,0.098,40.995,0.097,0.554,0.085,0.724,0.069
5410.000,45.455,0.076,41.059,0.064,0.578,0.095,0.732,0.069
5420.000,45.478,0.091,40.964,0.117,0.546,0.056,0.765,0.066
5430.000,45.494,0.094,40.972,0.120,0.546,0.085,0.765,0.077
5440.000,45.463,0.149,41.043,0.050,0.531,0.038,0.732,0.069
5450.000,45.447,0.083,41.003,0.065,0.554,0.076,0.756,0.060
5460.000,45.478,0.065,41.027,0.067,0.538,0.041,0.748,0.034
5470.000,45.518,0.147,41.067,0.095,0.554,0.125,0.700,0.092
5480.000,45.486,0.156,41.074,0.082,0.554,0.085,0.732,0.057
5490.000,45.478,0.111,41.098,0.093,0.570,0.104,0.740,0.086
5500.000,45.455,0.139,41.074,0.082,0.538,0.093,0.773,0.046
5510.000,45.478,0.065,41.106,0.085,0.546,0.085,0.724,0.096
5520.000,45.486,0.062,41.067,0.069,0.586,0.099,0.691,0.071
5530.000,45.416,0.069,41.161,0.106,0.570,0.097,0.740,0.133
5540.000,45.510,0.179,41.193,0.053,0.578,0.045,0.781,0.064
5550.000,45.518,0.116,41.106,0.093,0.570,0.104,0.740,0.077
5560.000,45.510,0.125,41.153,0.097,0.546,0.056,0.740,0.086
5570.000,45.526,0.111,41.185,0.119,0.610,0.053,0.740,0.086
5580.000,45.541,0.093,41.177,0.077,0.602,0.090,0.683,0.038
5590.000,45.580,0.111,41.185,0.119,0.586,0.083,0.716,0.057
5600.000,45.541,0.113,41.224,0.079,0.578,0.087,0.765,0.101
5610.000,45.604,0.117,41.193,0.065,0.578,0.069,0.716,0.095
5620.000,45.541,0.130,41.288,0.102,0.546,0.100,0.748,0.075
5630.000,45.565,0.122,41.209,0.069,0.562,0.092,0.740,0.077
5640.000,45.557,0.166,41.232,0.117,0.594,0.087,0.740,0.067
5650.000,45.635,0.098,41.193,0.129,0.538,0.041,0.756,0.089
5660.000,45.604,0.134,41.185,0.100,0.578,0.045,0.740,0.102
5670.000,45.573,0.163,41.232,0.110,0.570,0.050,0.732,0.042
5680.000,45.620,0.113,41.209,0.102,0.538,0.076,0.732,0.149
5690.000,45.580,0.091,41.217,0.098,0.554,0.067,0.732,0.079
5700.000,45.541,0.118,41.248,0.093,0.562,0.092,0.724,0.069
5710.000,45.549,0.118,41.201,0.050,0.562,0.075,0.700,0.064
5720.000,45.518,0.103,41.232,0.133,0.546,0.056,0.732,0.079
5730.000,45.580,0.128,41.240,0.084,0.586,0.083,0.724,0.057
5740.000,45.612,0.092,41.217,0.074,0.594,0.102,0.732,0.069
5750.000,45.588,0.108,41.248,0.130,0.594,0.058,0.691,0.111
5760.000,45.596,0.096,41.201,0.073,0.546,0.093,0.716,0.079
5770.000,45.651,0.120,41.248,0.107,0.546,0.056,0.740,0.086
5780.000,45.635,0.091,41.201,0.128,0.578,0.087,0.740,0.086
5790.000,45.659,0.111,41.169,0.100,0.570,0.050,0.708,0.077
5800.000,45.659,0.143,41.240,0.092,0.546,0.042,0.765,0.101
5810.000,45.612,0.144,41.153,0.104,0.586,0.083,0.732,0.069
5820.000,45.651,0.175,41.240,0.118,0.538,0.076,0.716,0.079
5830.000,45.628,0.124,41.146,0.114,0.578,0.095,0.740,0.077
5840.000,45.643,0.142,41.264,0.076,0.578,0.079,0.708,0.039
5850.000,45.643,0.122,41.232,0.138,0.610,0.075,0.716,0.079
5860.000,45.659,0.143,41.177,0.085,0.562,0.092,0.740,0.094
5870.000,45.659,0.123,41.193,0.099,0.546,0.077,0.708,0.094
5880.000,45.659,0.128,41.240,0.112,0.594,0.079,0.740,0.086
5890.000,45.659,0.128,41.224,0.126,0.531,0.075,0.740,0.077
5900.000,45.604,0.134,41.256,0.145,0.570,0.082,0.748,0.064
5910.000,45.698,0.092,41.240,0.084,0.610,0.075,0.700,0.092
5920.000,45.651,0.078,41.264,0.113,0.554,0.100,0.765,0.086
5930.000,45.667,0.131,41.256,0.113,0.562,0.065,0.773,0.081
5940.000,45.628,0.124,41.217,0.098,0.538,0.100,0.724,0.103
5950.000,45.706,0.112,41.217,0.105,0.554,0.055,0.708,0.094
5960.000,45.628,0.139,41.232,0.090,0.562,0.084,0.716,0.103
5970.000,45.667,0.069,41.193,0.106,0.515,0.079,0.724,0.088
5980.000,45.675,0.122,41.217,0.118,0.562,0.075,0.724,0.096
5990.000,45.643,0.103,41.177,0.119,0.562,0.084,0.748,0.092
