time,Thi Mean,Thi Std,Tho Mean,Tho Std,Tci Mean,Tci Std,Tco Mean,Tco Std
6000.000,45.659,0.074,41.248,0.093,0.538,0.085,0.740,0.094
6010.000,45.682,0.105,41.264,0.100,0.578,0.102,0.716,0.087
6020.000,45.659,0.117,41.311,0.090,0.531,0.084,0.773,0.060
6030.000,45.675,0.132,41.303,0.120,0.570,0.062,0.781,0.064
6040.000,45.659,0.123,41.288,0.095,0.586,0.075,0.748,0.064
6050.000,45.651,0.150,41.217,0.091,0.546,0.056,0.748,0.051
6060.000,45.612,0.112,41.248,0.154,0.570,0.082,0.700,0.064
6070.000,45.651,0.136,41.201,0.082,0.562,0.092,0.708,0.077
6080.000,45.643,0.147,41.303,0.131,0.538,0.055,0.740,0.067
6090.000,45.675,0.116,41.177,0.100,0.578,0.058,0.683,0.077
6100.000,45.651,0.120,41.288,0.058,0.586,0.075,0.756,0.071
6110.000,45.706,0.189,41.240,0.084,0.546,0.042,0.708,0.055
6120.000,45.620,0.130,41.232,0.133,0.562,0.075,0.724,0.088
6130.000,45.628,0.129,41.264,0.085,0.562,0.053,0.732,0.095
6140.000,45.722,0.116,41.264,0.093,0.562,0.084,0.732,0.087
6150.000,45.620,0.118,41.264,0.076,0.586,0.065,0.756,0.081
6160.000,45.628,0.092,41.272,0.053,0.546,0.067,0.789,0.067
6170.000,45.698,0.106,41.224,0.126,0.594,0.069,0.748,0.084
6180.000,45.675,0.116,41.224,0.087,0.586,0.091,0.756,0.097
6190.000,45.730,0.150,41.272,0.158,0.562,0.084,0.716,0.069
6200.000,45.659,0.064,41.240,0.134,0.586,0.083,0.724,0.088
6210.000,45.690,0.106,41.327,0.076,0.546,0.100,0.716,0.087
6220.000,45.698,0.140,41.264,0.085,0.562,0.092,0.740,0.055
6230.000,45.785,0.124,41.311,0.104,0.554,0.085,0.700,0.064
6240.000,45.722,0.110,41.319,0.118,0.554,0.076,0.732,0.069
6250.000,45.635,0.091,41.303,0.087,0.546,0.067,0.716,0.087
6260.000,45.667,0.131,41.319,0.092,0.570,0.033,0.740,0.094
6270.000,45.675,0.122,41.351,0.106,0.562,0.075,0.691,0.071
6280.000,45.659,0.133,41.359,0.128,0.531,0.053,0.724,0.079
6290.000,45.682,0.105,41.288,0.102,0.570,0.062,0.724,0.079
6300.000,45.690,0.099,41.351,0.144,0.586,0.065,0.732,0.057
6310.000,45.706,0.153,41.303,0.136,0.602,0.062,0.724,0.069
6320.000,45.682,0.098,41.272,0.084,0.538,0.067,0.740,0.077
6330.000,45.722,0.137,41.335,0.135,0.570,0.073,0.732,0.095
6340.000,45.737,0.098,41.335,0.093,0.538,0.067,0.716,0.079
6350.000,45.722,0.110,41.280,0.082,0.546,0.067,0.708,0.086
6360.000,45.753,0.188,41.382,0.087,0.538,0.085,0.748,0.051
6370.000,45.737,0.143,41.280,0.138,0.586,0.099,0.756,0.071
6380.000,45.667,0.101,41.303,0.141,0.570,0.090,0.756,0.105
6390.000,45.730,0.120,41.359,0.073,0.594,0.058,0.708,0.039
6400.000,45.682,0.105,41.374,0.129,0.586,0.099,0.748,0.092
6410.000,45.737,0.157,41.414,0.113,0.562,0.092,0.765,0.077
6420.000,45.730,0.125,41.374,0.112,0.554,0.067,0.781,0.075
6430.000,45.675,0.132,41.414,0.085,0.570,0.082,0.781,0.092
6440.000,45.706,0.092,41.327,0.093,0.610,0.075,0.748,0.075
6450.000,45.682,0.083,41.430,0.124,0.570,0.082,0.740,0.055
6460.000,45.667,0.120,41.406,0.067,0.578,0.045,0.773,0.060
6470.000,45.785,0.186,41.438,0.104,0.531,0.084,0.659,0.077
6480.000,45.777,0.135,41.446,0.058,0.546,0.085,0.724,0.079
6490.000,45.777,0.067,41.446,0.078,0.546,0.042,0.740,0.077
6500.000,45.769,0.129,41.493,0.067,0.538,0.085,0.716,0.079
6510.000,45.808,0.114,41.453,0.064,0.531,0.092,0.756,0.060
6520.000,45.769,0.092,41.485,0.076,0.546,0.067,0.708,0.055
6530.000,45.730,0.125,41.446,0.114,0.578,0.045,0.716,0.079
6540.000,45.714,0.105,41.485,0.093,0.554,0.055,0.756,0.097
6550.000,45.745,0.125,41.517,0.090,0.531,0.112,0.748,0.092
6560.000,45.769,0.099,41.556,0.112,0.554,0.067,0.675,0.060
6570.000,45.824,0.136,41.572,0.135,0.554,0.067,0.708,0.086
6580.000,45.777,0.166,41.580,0.055,0.538,0.067,0.708,0.094
6590.000,45.847,0.066,41.619,0.126,0.531,0.084,0.732,0.079
6600.000,45.808,0.171,41.580,0.100,0.538,0.085,0.716,0.042
6610.000,45.847,0.139,41.595,0.116,0.578,0.079,0.740,0.055
6620.000,45.832,0.132,41.619,0.087,0.570,0.050,0.765,0.066
6630.000,45.894,0.091,41.682,0.108,0.578,0.058,0.700,0.084
6640.000,45.894,0.091,41.643,0.125,0.538,0.076,0.805,0.096
6650.000,45.832,0.062,41.651,0.107,0.586,0.091,0.740,0.067
6660.000,45.871,0.128,41.611,0.118,0.531,0.092,0.732,0.087
6670.000,45.871,0.098,41.635,0.075,0.531,0.065,0.675,0.071
6680.000,45.910,0.116,41.603,0.094,0.538,0.055,0.724,0.079
6690.000,45.887,0.125,41.674,0.122,0.570,0.062,0.748,0.084
6700.000,45.863,0.092,41.698,0.094,0.554,0.067,0.748,0.064
6710.000,45.871,0.083,41.643,0.076,0.562,0.065,0.789,0.094
6720.000,45.957,0.081,41.682,0.078,0.594,0.087,0.748,0.075
6730.000,45.918,0.074,41.738,0.125,0.538,0.093,0.732,0.095
6740.000,45.941,0.153,41.738,0.125,0.570,0.050,0.756,0.071
6750.000,45.863,0.099,41.714,0.092,0.586,0.075,0.740,0.094
6760.000,45.887,0.136,41.659,0.135,0.570,0.082,0.683,0.077
6770.000,45.910,0.165,41.714,0.139,0.657,0.087,0.765,0.094
6780.000,45.941,0.162,41.730,0.163,0.562,0.075,0.740,0.094
6790.000,45.918,0.098,41.722,0.107,0.586,0.065,0.756,0.111
6800.000,45.965,0.163,41.730,0.107,0.586,0.099,0.732,0.087
6810.000,45.965,0.094,41.761,0.094,0.562,0.084,0.740,0.067
6820.000,45.981,0.131,41.777,0.108,0.554,0.085,0.732,0.087
6830.000,45.957,0.132,41.730,0.100,0.578,0.045,0.700,0.064
6840.000,45.902,0.136,41.761,0.102,0.570,0.073,0.748,0.084
6850.000,46.004,0.129,41.698,0.126,0.570,0.073,0.748,0.092
6860.000,45.989,0.072,41.738,0.130,0.570,0.050,0.683,0.094
6870.000,45.926,0.076,41.753,0.104,0.531,0.075,0.748,0.064
6880.000,46.083,0.118,41.761,0.078,0.538,0.076,0.691,0.071
6890.000,46.051,0.083,41.714,0.065,0.554,0.076,0.740,0.077
6900.000,45.996,0.144,41.816,0.100,0.507,0.091,0.724,0.103
6910.000,46.004,0.112,41.730,0.150,0.554,0.055,0.732,0.103
6920.000,46.083,0.129,41.769,0.105,0.570,0.082,0.740,0.094
6930.000,46.075,0.111,41.738,0.140,0.538,0.093,0.756,0.046
6940.000,45.996,0.157,41.785,0.073,0.578,0.045,0.700,0.075
6950.000,46.051,0.169,41.635,0.099,0.554,0.093,0.716,0.095
6960.000,46.091,0.076,41.698,0.078,0.546,0.100,0.781,0.064
6970.000,46.075,0.134,41.714,0.092,0.578,0.087,0.732,0.079
6980.000,46.091,0.100,41.690,0.105,0.507,0.075,0.716,0.087
6990.000,46.130,0.083,41.722,0.085,0.602,0.073,0.716,0.042
7000.000,46.043,0.141,41.659,0.107,0.586,0.091,0.732,0.069
7010.000,46.012,0.100,41.690,0.083,0.610,0.145,0.740,0.077
7020.000,46.130,0.128,41.706,0.050,0.602,0.082,0.708,0.067
7030.000,46.043,0.114,41.690,0.105,0.570,0.050,0.740,0.094
7040.000,46.036,0.110,41.651,0.085,0.594,0.058,0.716,0.042
7050.000,46.059,0.150,41.627,0.110,0.538,0.085,0.732,0.079
7060.000,46.020,0.106,41.667,0.053,0.554,0.076,0.740,0.067
7070.000,46.067,0.081,41.643,0.119,0.562,0.065,0.700,0.075
7080.000,45.973,0.174,41.580,0.125,0.578,0.058,0.740,0.094
7090.000,46.012,0.118,41.596,0.082,0.499,0.069,0.732,0.110
7100.000,46.043,0.125,41.611,0.091,0.562,0.038,0.740,0.067
7110.000,46.004,0.099,41.556,0.075,0.594,0.058,0.740,0.077
7120.000,46.051,0.165,41.548,0.104,0.570,0.090,0.732,0.042
7130.000,46.051,0.133,41.603,0.126,0.546,0.056,0.748,0.114
7140.000,46.020,0.166,41.564,0.163,0.538,0.067,0.732,0.087
7150.000,46.051,0.098,41.540,0.078,0.570,0.082,0.756,0.089
7160.000,46.028,0.111,41.540,0.058,0.538,0.093,0.716,0.095
7170.000,46.012,0.106,41.540,0.114,0.570,0.097,0.781,0.114
7180.000,45.989,0.089,41.540,0.058,0.570,0.073,0.700,0.064
7190.000,45.965,0.101,41.619,0.108,0.586,0.065,0.756,0.060
7200.000,46.004,0.166,41.524,0.095,0.570,0.062,0.732,0.079
7210.000,45.910,0.122,41.556,0.065,0.618,0.055,0.789,0.086
7220.000,45.941,0.055,41.485,0.107,0.554,0.055,0.732,0.110
7230.000,46.004,0.153,41.438,0.050,0.586,0.065,0.724,0.079
7240.000,45.996,0.123,41.485,0.107,0.570,0.090,0.748,0.075
7250.000,45.989,0.127,41.461,0.058,0.578,0.079,0.756,0.060
7260.000,45.941,0.139,41.524,0.114,0.554,0.100,0.732,0.069
7270.000,45.910,0.103,41.414,0.093,0.531,0.092,0.683,0.101
7280.000,45.863,0.134,41.422,0.113,0.554,0.067,0.732,0.122
7290.000,45.926,0.153,41.398,0.118,0.570,0.062,0.708,0.102
7300.000,45.871,0.111,41.438,0.050,0.578,0.095,0.716,0.057
7310.000,45.887,0.131,41.414,0.093,0.570,0.090,0.756,0.071
7320.000,45.879,0.152,41.461,0.176,0.594,0.058,0.716,0.069
7330.000,45.894,0.083,41.351,0.092,0.523,0.062,0.732,0.079
7340.000,45.847,0.084,41.303,0.087,0.531,0.065,0.756,0.046
7350.000,45.855,0.129,41.438,0.128,0.523,0.073,0.716,0.079
7360.000,45.832,0.192,41.296,0.074,0.554,0.055,0.708,0.102
7370.000,45.839,0.091,41.343,0.076,0.554,0.093,0.724,0.069
7380.000,45.792,0.091,41.335,0.140,0.586,0.037,0.732,0.095
7390.000,45.730,0.131,41.406,0.125,0.618,0.067,0.740,0.077
7400.000,45.816,0.111,41.414,0.077,0.602,0.073,0.740,0.067
7410.000,45.792,0.139,41.296,0.074,0.554,0.085,0.740,0.102
7420.000,45.855,0.129,41.335,0.135,0.562,0.084,0.748,0.075
7430.000,45.777,0.149,41.319,0.118,0.586,0.091,0.765,0.066
7440.000,45.785,0.041,41.256,0.077,0.586,0.075,0.740,0.094
7450.000,45.753,0.103,41.343,0.085,0.546,0.085,0.748,0.100
7460.000,45.769,0.118,41.327,0.119,0.546,0.067,0.708,0.102
7470.000,45.777,0.113,41.272,0.099,0.538,0.076,0.756,0.089
7480.000,45.785,0.092,41.296,0.105,0.531,0.092,0.716,0.103
7490.000,45.816,0.111,41.256,0.107,0.546,0.067,0.773,0.081
7500.000,45.753,0.116,41.351,0.106,0.562,0.065,0.700,0.107
7510.000,45.737,0.111,41.296,0.083,0.586,0.065,0.748,0.064
7520.000,45.698,0.140,41.280,0.090,0.570,0.050,0.748,0.092
7530.000,45.730,0.155,41.296,0.098,0.515,0.045,0.716,0.095
7540.000,45.714,0.128,41.311,0.104,0.554,0.076,0.716,0.057
7550.000,45.730,0.155,41.193,0.084,0.546,0.100,0.732,0.069
7560.000,45.722,0.142,41.248,0.113,0.586,0.075,0.716,0.069
7570.000,45.690,0.129,41.217,0.064,0.554,0.067,0.732,0.069
7580.000,45.714,0.128,41.288,0.120,0.523,0.050,0.740,0.115
7590.000,45.737,0.177,41.248,0.113,0.554,0.076,0.724,0.057
7600.000,45.659,0.123,41.169,0.119,0.594,0.069,0.708,0.102
7610.000,45.675,0.110,41.209,0.079,0.578,0.069,0.691,0.089
7620.000,45.675,0.122,41.201,0.138,0.578,0.058,0.708,0.102
7630.000,45.659,0.117,41.232,0.082,0.594,0.079,0.781,0.064
7640.000,45.675,0.132,41.169,0.107,0.538,0.067,0.724,0.079
7650.000,45.706,0.112,41.161,0.118,0.586,0.065,0.748,0.075
7660.000,45.675,0.081,41.193,0.092,0.546,0.067,0.748,0.064
7670.000,45.620,0.124,41.106,0.085,0.562,0.099,0.732,0.069
7680.000,45.620,0.124,41.114,0.065,0.546,0.056,0.700,0.051
7690.000,45.628,0.153,41.122,0.090,0.586,0.065,0.732,0.079
7700.000,45.596,0.110,41.177,0.056,0.546,0.077,0.756,0.111
7710.000,45.635,0.128,41.146,0.102,0.523,0.082,0.732,0.057
7720.000,45.588,0.150,41.106,0.093,0.602,0.062,0.748,0.100
7730.000,45.580,0.143,41.090,0.093,0.594,0.069,0.773,0.071
7740.000,45.643,0.202,41.138,0.105,0.523,0.104,0.740,0.094
7750.000,45.580,0.098,41.146,0.151,0.562,0.084,0.732,0.069
7760.000,45.604,0.128,41.153,0.082,0.546,0.067,0.748,0.084
7770.000,45.651,0.145,41.090,0.055,0.523,0.050,0.708,0.055
7780.000,45.628,0.106,41.074,0.104,0.538,0.093,0.732,0.110
7790.000,45.580,0.143,41.082,0.106,0.554,0.076,0.765,0.077
7800.000,45.541,0.130,41.027,0.107,0.570,0.082,0.716,0.069
7810.000,45.486,0.192,41.067,0.058,0.554,0.055,0.683,0.101
7820.000,45.486,0.165,41.051,0.095,0.562,0.053,0.748,0.075
7830.000,45.557,0.105,41.074,0.073,0.594,0.045,0.773,0.105
7840.000,45.565,0.116,41.051,0.131,0.602,0.090,0.805,0.110
7850.000,45.526,0.105,40.988,0.102,0.586,0.053,0.708,0.094
7860.000,45.549,0.144,41.003,0.065,0.594,0.045,0.724,0.069
7870.000,45.502,0.128,41.051,0.079,0.602,0.082,0.716,0.087
7880.000,45.510,0.101,40.988,0.120,0.531,0.092,0.756,0.060
7890.000,45.502,0.083,40.980,0.112,0.562,0.075,0.708,0.077
7900.000,45.486,0.089,41.130,0.069,0.562,0.092,0.756,0.046
7910.000,45.518,0.147,41.043,0.097,0.578,0.079,0.732,0.087
7920.000,45.463,0.100,41.106,0.085,0.586,0.053,0.756,0.060
7930.000,45.502,0.143,41.035,0.099,0.499,0.069,0.748,0.100
7940.000,45.518,0.132,41.059,0.083,0.578,0.121,0.756,0.089
7950.000,45.431,0.167,41.011,0.119,0.546,0.067,0.732,0.095
7960.000,45.533,0.106,41.059,0.112,0.570,0.050,0.748,0.075
7970.000,45.494,0.136,41.035,0.092,0.602,0.062,0.716,0.095
7980.000,45.526,0.123,41.011,0.093,0.586,0.083,0.765,0.054
7990.000,45.502,0.091,41.019,0.119,0.554,0.130,0.740,0.055
8000.000,45.463,0.124,41.051,0.069,0.546,0.067,0.748,0.064
8010.000,45.471,0.084,41.003,0.129,0.570,0.062,0.732,0.069
8020.000,45.494,0.094,41.035,0.158,0.578,0.058,0.773,0.097
8030.000,45.518,0.142,41.019,0.056,0.578,0.087,0.700,0.084
8040.000,45.494,0.125,41.043,0.104,0.538,0.067,0.732,0.057
8050.000,45.471,0.124,41.051,0.146,0.554,0.107,0.724,0.079
8060.000,45.471,0.134,41.090,0.113,0.531,0.099,0.732,0.057
8070.000,45.486,0.212,41.019,0.085,0.538,0.076,0.724,0.057
8080.000,45.447,0.105,41.098,0.067,0.578,0.087,0.691,0.046
8090.000,45.447,0.123,41.067,0.108,0.570,0.073,0.732,0.095
8100.000,45.439,0.081,41.043,0.073,0.546,0.085,0.691,0.081
8110.000,45.478,0.123,41.059,0.091,0.523,0.097,0.740,0.133
8120.000,45.423,0.098,41.114,0.129,0.562,0.075,0.748,0.084
8130.000,45.463,0.124,41.051,0.079,0.554,0.100,0.732,0.087
8140.000,45.416,0.094,41.098,0.113,0.578,0.079,0.756,0.060
8150.000,45.486,0.081,41.082,0.099,0.578,0.058,0.756,0.081
8160.000,45.463,0.076,41.082,0.099,0.546,0.056,0.740,0.077
8170.000,45.431,0.120,41.114,0.106,0.578,0.079,0.740,0.077
8180.000,45.431,0.141,41.074,0.122,0.546,0.077,0.765,0.101
8190.000,45.447,0.128,41.059,0.074,0.578,0.079,0.740,0.109
8200.000,45.423,0.133,41.082,0.112,0.570,0.050,0.740,0.077
8210.000,45.431,0.101,41.011,0.076,0.602,0.073,0.716,0.110
8220.000,45.376,0.099,41.067,0.146,0.523,0.062,0.740,0.067
8230.000,45.494,0.131,41.059,0.064,0.618,0.100,0.740,0.086
8240.000,45.502,0.117,41.051,0.058,0.554,0.067,0.748,0.075
8250.000,45.384,0.113,41.051,0.108,0.515,0.045,0.732,0.069
8260.000,45.486,0.127,41.146,0.102,0.570,0.090,0.691,0.046
8270.000,45.423,0.052,41.035,0.124,0.562,0.065,0.781,0.084
8280.000,45.447,0.091,41.146,0.114,0.554,0.067,0.748,0.107
8290.000,45.384,0.113,41.082,0.092,0.546,0.056,0.773,0.105
8300.000,45.431,0.125,41.074,0.110,0.554,0.085,0.740,0.067
8310.000,45.478,0.074,41.161,0.084,0.594,0.045,0.724,0.069
8320.000,45.471,0.076,41.106,0.055,0.546,0.056,0.773,0.071
8330.000,45.376,0.118,41.027,0.140,0.594,0.069,0.708,0.077
8340.000,45.384,0.100,41.098,0.085,0.562,0.065,0.732,0.057
8350.000,45.439,0.127,41.051,0.095,0.546,0.067,0.781,0.092
8360.000,45.431,0.114,41.153,0.138,0.507,0.053,0.748,0.084
8370.000,45.400,0.153,41.106,0.055,0.602,0.073,0.716,0.079
8380.000,45.447,0.111,41.146,0.102,0.554,0.093,0.765,0.108
8390.000,45.463,0.113,41.090,0.067,0.546,0.067,0.732,0.087
8400.000,45.431,0.114,41.130,0.095,0.578,0.102,0.748,0.064
8410.000,45.439,0.072,41.019,0.150,0.602,0.073,0.756,0.118
8420.000,45.510,0.179,41.090,0.093,0.538,0.085,0.700,0.092
8430.000,45.392,0.118,41.169,0.140,0.499,0.095,0.716,0.079
8440.000,45.455,0.106,41.043,0.090,0.554,0.076,0.716,0.110
8450.000,45.439,0.110,41.098,0.077,0.554,0.067,0.756,0.046
8460.000,45.455,0.112,41.106,0.076,0.562,0.065,0.740,0.077
8470.000,45.447,0.098,41.098,0.077,0.531,0.075,0.732,0.057
8480.000,45.510,0.108,41.035,0.106,0.562,0.084,0.716,0.095
8490.000,45.471,0.153,41.098,0.100,0.610,0.099,0.675,0.071
8500.000,45.416,0.114,41.090,0.076,0.554,0.076,0.740,0.055
8510.000,45.455,0.112,41.067,0.120,0.546,0.085,0.724,0.057
8520.000,45.494,0.120,41.122,0.062,0.562,0.092,0.708,0.055
8530.000,45.416,0.078,41.098,0.085,0.554,0.055,0.683,0.094
8540.000,45.439,0.122,41.067,0.114,0.531,0.099,0.724,0.079
8550.000,45.518,0.110,41.114,0.124,0.554,0.076,0.740,0.055
8560.000,45.416,0.150,41.138,0.074,0.562,0.075,0.700,0.084
8570.000,45.455,0.149,41.067,0.069,0.586,0.075,0.716,0.069
8580.000,45.518,0.050,41.098,0.067,0.531,0.092,0.773,0.060
8590.000,45.439,0.165,41.098,0.119,0.546,0.085,0.765,0.077
8600.000,45.431,0.058,41.067,0.079,0.499,0.045,0.732,0.095
8610.000,45.510,0.101,41.098,0.056,0.602,0.082,0.724,0.103
8620.000,45.463,0.076,41.074,0.104,0.594,0.069,0.700,0.051
8630.000,45.439,0.142,41.067,0.137,0.578,0.095,0.740,0.077
8640.000,45.455,0.106,41.106,0.076,0.538,0.076,0.724,0.088
8650.000,45.478,0.117,41.082,0.112,0.546,0.067,0.756,0.060
8660.000,45.416,0.114,41.114,0.124,0.523,0.073,0.708,0.067
8670.000,45.471,0.106,41.051,0.126,0.554,0.067,0.740,0.077
8680.000,45.447,0.083,41.074,0.097,0.586,0.105,0.740,0.121
8690.000,45.423,0.128,41.043,0.097,0.546,0.067,0.716,0.079
8700.000,45.471,0.129,41.067,0.087,0.531,0.084,0.732,0.069
8710.000,45.455,0.178,41.130,0.069,0.570,0.062,0.716,0.057
8720.000,45.455,0.129,41.043,0.082,0.531,0.084,0.756,0.071
8730.000,45.455,0.084,41.082,0.053,0.562,0.065,0.732,0.057
8740.000,45.431,0.101,41.114,0.065,0.562,0.075,0.716,0.069
8750.000,45.447,0.098,41.106,0.093,0.538,0.055,0.740,0.094
8760.000,45.400,0.105,41.082,0.092,0.586,0.065,0.716,0.103
8770.000,45.471,0.129,41.082,0.075,0.586,0.065,0.716,0.079
8780.000,45.471,0.099,41.082,0.084,0.586,0.075,0.724,0.096
8790.000,45.447,0.206,41.130,0.114,0.554,0.055,0.740,0.067
8800.000,45.463,0.140,41.130,0.079,0.570,0.062,0.732,0.069
8810.000,45.502,0.181,41.114,0.075,0.570,0.073,0.724,0.103
8820.000,45.455,0.134,41.138,0.118,0.546,0.085,0.748,0.084
8830.000,45.510,0.150,41.146,0.079,0.523,0.050,0.732,0.095
8840.000,45.431,0.145,41.209,0.087,0.554,0.076,0.756,0.046
8850.000,45.526,0.134,41.193,0.084,0.586,0.099,0.708,0.094
8860.000,45.471,0.118,41.161,0.134,0.570,0.082,0.716,0.087
8870.000,45.502,0.083,41.201,0.122,0.554,0.093,0.789,0.077
8880.000,45.526,0.111,41.193,0.092,0.538,0.067,0.756,0.060
8890.000,45.533,0.158,41.201,0.073,0.523,0.090,0.724,0.103
8900.000,45.510,0.150,41.177,0.100,0.554,0.085,0.724,0.096
8910.000,45.502,0.074,41.201,0.073,0.602,0.097,0.748,0.064
8920.000,45.541,0.093,41.248,0.085,0.570,0.097,0.708,0.055
8930.000,45.455,0.092,41.193,0.134,0.562,0.084,0.691,0.081
8940.000,45.557,0.098,41.248,0.041,0.594,0.058,0.732,0.128
8950.000,45.526,0.144,41.177,0.113,0.562,0.065,0.756,0.089
8960.000,45.596,0.152,41.224,0.095,0.554,0.055,0.724,0.088
8970.000,45.549,0.076,41.185,0.076,0.538,0.076,0.781,0.075
8980.000,45.510,0.131,41.201,0.062,0.586,0.075,0.716,0.057
8990.000,45.557,0.139,41.224,0.079,0.586,0.053,0.716,0.087
